x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6
203.0413772,-2.671947336,0.754568863,-150.7349463,-8.500073407,-26.05262103,140.3079583,-10.69090509,-10.81848361,193.1356406,-8.004023779,-6.210937666,-165.9298036,-8.000441528,-18.83765823,204.1240881,-4.493180273,-2.5230815
31.03839911,-15.78179679,-7.513138359,-153.1933649,0.364688685,17.27741759,137.9831582,-38.42471734,-8.99793017,82.01280538,16.24578838,30.63546657,-148.0543432,-8.763314872,14.18598064,192.1986503,-13.70986041,-9.750779393
133.9146899,-40.61130954,-16.85140789,-101.0927248,9.563891793,0.911868996,5.030697653,35.30030384,-1.994834924,-2.11E-15,1.20E-17,-6.20E-17,-100.5953879,-30.19895248,-16.20277207,30.07664862,-38.1638067,-9.485291836
-152.6402539,0.965313758,-2.091244268,146.1385724,15.47871779,-3.299925919,-166.4600388,2.579420838,0.130995184,-137.9041414,-3.264375551,-14.4448932,178.5276301,4.045819694,-7.003773952,-189.0235742,-9.656291692,-4.448737156
-75.34593463,2.678544615,2.607774882,78.49128515,5.56688226,11.2675231,-64.30644906,11.83487057,28.94601044,-46.04786581,22.3137431,2.371334542,40.57513411,-5.521845012,21.32916505,-37.43909185,-22.48438827,-8.216849779
137.8071213,11.36205347,6.067484086,-75.71405766,-31.29623406,21.4384057,69.55661676,21.17331554,3.267222723,35.35426477,-17.07572709,0.544630286,-158.7801966,6.241527454,17.41532161,42.80791125,10.36305782,9.873604081
-158.2623936,-0.420677631,4.324906272,167.7941801,16.44601705,5.861846223,-158.876649,-2.283896086,-8.855643965,-172.4021527,-11.68485345,-2.805302637,163.6663993,0.896881966,3.146347102,-161.4399736,22.2022134,-5.165589769
-186.897766,3.898748297,-2.198949933,159.5672425,19.36996424,5.773001894,-178.1155698,-14.25594919,11.81661382,-151.0905671,5.646126109,-16.2382691,195.4509237,-7.021567583,3.828338544,-197.7148991,-5.428992425,5.254719254
89.19463244,-16.21593455,4.137398607,-39.99884104,40.04078613,15.66948534,89.92547643,51.95784468,-24.14970611,101.2033282,-59.57613241,3.555432691,3.39E-15,2.38E-16,-6.94E-17,-4.18E-18,-2.09E-18,1.15E-18
72.67556146,-65.23078201,-4.682229106,-1.13E-15,-6.45E-17,-1.42E-16,206.3342522,-1.521833289,-0.693066667,68.67068652,-33.82634541,-10.27471068,-76.06062526,-65.38886395,8.840324884,179.149823,-9.038120049,10.42063336
-168.4869406,4.89492627,-1.782898966,181.6708194,-8.880254095,-3.39401379,-189.559737,0.151832456,2.235504298,-203.3701995,6.871982645,4.699538996,197.7158581,-9.477112553,-2.313554458,-199.6186729,-12.83718754,-2.686720918
51.98385937,6.207562932,82.1072726,9.88455843,-27.87769957,-1.104968452,-18.02537262,15.56887276,-55.71998615,72.12975383,-32.38102588,6.203308619,-93.80964575,9.312910062,11.37117398,1.545356484,-6.565896346,-24.2356342
106.6624477,-33.53292435,25.592651,-137.0003741,-21.27680605,-28.85599617,138.920472,-14.52123588,1.766402664,45.98691151,11.60553152,-6.323335537,-7.286560169,11.87585055,6.079861666,41.63571865,-34.27718884,4.59730197
42.2143554,37.24817365,3.797935214,-6.673171982,15.00756392,19.52805985,-1.08E-15,6.18E-17,3.46E-17,73.06059689,41.97034916,33.69723856,-22.49507583,15.59016795,-4.972740543,57.04232771,-2.926653878,5.518665898
-55.54552823,18.79875569,14.64804185,22.02915917,26.62365552,-14.72101456,-99.57387014,-4.585981764,9.809870497,-78.49323472,19.89139313,21.23016711,8.282809168,-29.04744152,-1.419410473,-69.9445629,-4.535433019,16.68260672
-86.49483553,-47.21192492,-11.6942882,114.4914908,-12.57728148,-7.97983011,-67.02069491,-3.678675291,-16.59098515,-62.35986523,-57.61570573,-10.03125944,99.73842639,2.966306319,-3.317560572,-49.85095684,-5.746310758,9.4275711
-5.16E-18,-8.09E-19,-5.75E-18,-0.626240516,-22.87889227,-1.761954625,1.66321611,-31.47797292,2.328567163,-33.33877523,-25.87670164,3.654076953,-0.081441396,25.94181805,0.406642201,71.61083677,35.59943355,16.62488209
37.88124838,5.613639573,-17.76047392,-33.60259399,41.4027961,12.20987711,-59.02786518,12.68406762,4.568663757,15.87318823,25.74490832,5.343956017,-44.25163862,38.97672848,17.6902992,-19.27276514,-8.31768015,7.041663441
16.94266337,5.389764864,-45.18443619,-1.13E-15,-6.45E-17,-1.42E-16,52.59217877,-10.39279314,1.868701821,46.95615275,-11.1468729,9.187673692,-104.8601976,-33.74653124,-16.79305357,56.77640304,15.46758395,-36.64618606
88.12539352,6.706577981,18.73659106,-76.96734751,-18.02079352,3.526492161,48.85246803,-4.150638653,-7.70001915,97.39871082,-10.80108233,-27.83688446,-142.5866011,-19.82122925,-2.010593329,127.4031399,-14.0668811,3.720868951
-31.11079094,-7.701369204,3.25775968,88.33988023,-21.72322013,27.40159012,-81.09962629,19.94455166,9.683414181,-36.79788551,22.29982487,-12.89913267,63.24819438,8.075195908,19.68139227,-55.69460992,-20.04436975,-12.98209442
-5.16E-18,-8.09E-19,-5.75E-18,-1.13E-15,-6.45E-17,-1.42E-16,-1.08E-15,6.18E-17,3.46E-17,-2.11E-15,1.20E-17,-6.20E-17,23.5120344,16.30332939,-15.95827254,14.01367385,25.34777951,-13.27568576
132.750933,3.787690447,16.45228147,-120.4060299,0.696608537,-0.682781877,80.88044492,3.876582203,5.426061491,148.7810345,-14.44403245,-0.401980256,-133.2382405,-14.70961746,-24.53353637,160.5590236,20.52344195,3.547374929
-5.16E-18,-8.09E-19,-5.75E-18,-123.6608982,-28.64625343,-14.22276601,-16.72173675,-17.46617188,-43.07029098,96.04308587,7.420230706,-14.87643656,55.32404664,4.565004914,-2.600333341,-4.18E-18,-2.09E-18,1.15E-18
-5.16E-18,-8.09E-19,-5.75E-18,-1.13E-15,-6.45E-17,-1.42E-16,60.53480989,9.475379256,-39.42209259,123.729834,-43.64291744,-29.09485571,3.39E-15,2.38E-16,-6.94E-17,175.7778312,4.250244439,14.04370694
-174.629281,-0.571270967,-0.770270556,172.7406917,-16.35161868,4.413118657,-174.6578086,8.487600743,-7.135928508,-180.1679685,8.054206198,-8.83763164,175.5306157,16.22087502,5.941688141,-160.161709,7.847464249,-1.232922658
-184.7210863,6.662001286,-7.721642733,185.366254,-7.276860595,-6.54346783,-165.5964704,-13.10310187,-6.088337584,-176.9824871,-10.50152411,-0.847504501,185.1082199,5.950644069,1.512835328,-182.9769985,4.866438646,-1.076830317
-109.6901423,-9.613342468,-5.929406787,69.66255337,-40.71187869,-10.38805101,-94.96860254,-12.78479142,1.216846999,-99.10121542,-1.648518881,-10.16673355,92.2634446,-6.071423466,-17.32745386,-116.9948865,0.64815597,-6.979258138
-118.574204,-3.931216601,4.569873289,129.2680603,8.445966382,-1.144178185,-134.6469026,0.462025248,6.271052385,-134.9075612,-0.972121851,10.23604929,147.2905702,-0.296976097,-4.708441118,-148.1840564,-8.247720797,2.636000661
69.96267019,33.95403404,-34.31861917,-63.12024592,-4.990112124,-45.59356964,18.40427895,38.85366107,17.99443439,14.60291836,43.10259412,18.22903643,-38.51079769,36.67894245,-3.755461801,-77.52926957,-0.876698633,21.90738346
35.00135829,38.04140888,-26.80259835,-68.89013993,1.546402598,10.20439721,75.85142325,15.66326761,-33.36303468,141.1622287,35.43252936,-17.2615119,-160.2131018,23.66785555,14.79651662,41.53342798,-9.80881652,46.06288424
-5.16E-18,-8.09E-19,-5.75E-18,-24.56471678,-25.81537628,-23.19198024,161.9248536,-7.403615776,-1.175936473,205.6513191,0.388284384,-4.110680042,-118.3568608,-22.64773838,-3.256411351,102.9655905,14.25786961,14.74875217
-5.16E-18,-8.09E-19,-5.75E-18,-95.53339033,-49.84360486,81.79828658,165.8552225,30.28789708,-20.80937965,188.4239992,13.5498971,2.445440555,-110.1604364,21.1340297,36.28289514,88.95664105,-52.49239534,7.992052421
28.87414579,2.637466101,28.53399078,11.07050932,-41.49425124,-9.143447424,-29.20163147,-2.625289009,-9.567999265,44.36052906,-23.73706339,-1.550989493,-43.12750307,-27.80223347,27.56343573,-46.18333288,-15.81259356,24.2582238
33.70674593,-29.26414019,-0.294683268,-101.0503093,2.004778546,35.06638206,169.3724228,1.659267845,-13.55340016,113.7135128,-51.88001961,-3.083885692,-46.90608824,25.21513633,-13.76168587,65.45416422,33.30961077,21.48488412
6.810923653,-15.66423672,-13.60855405,37.3925909,-41.58398155,-3.231965145,6.832848847,8.543770353,6.041418765,31.94578853,15.70524744,-14.87692456,-34.73086032,-21.35192366,-5.390587997,-11.43173918,4.27300628,9.940315642
-5.16E-18,-8.09E-19,-5.75E-18,-180.0616509,6.519766699,-3.640899521,161.5578715,-19.25022798,-2.138283372,177.3258142,-14.40413695,22.89016526,-122.4057323,33.88546052,0.95873199,167.0660528,-2.285975773,3.894818669
-66.17665069,-13.63805549,-8.940462155,76.78767711,16.52430081,-22.50456903,-104.3318607,-6.995828728,7.038791971,-53.00887022,-9.306397404,0.361007442,44.55852728,12.28226596,-4.641499228,-87.41765997,4.396870521,-0.80714072
-97.01702058,-1.438844993,-2.550890649,137.2813202,10.55332891,15.1753652,-85.24646305,-13.97025534,8.159835037,-136.0706909,-3.54763875,16.38712881,149.6023313,-1.679963682,-12.6701991,-158.9447282,-16.96010298,-0.996488344
-192.3880268,-1.778710012,-0.627628994,200.8582401,-0.03414509,3.043424036,-196.5822124,0.710808254,-5.618041998,-210.4780457,-0.737974738,-1.078159587,210.2068055,2.660743488,3.229853758,-211.9607839,1.149316419,0.70269575
170.0973623,-4.956338552,1.304095601,-108.8587332,5.846315917,-33.0525851,203.1636407,-1.034568718,-0.498584716,175.6304641,1.727321491,-14.61481986,-122.7166117,23.31627121,-19.64250403,41.78225233,16.31908264,-23.03645558
-166.8888882,-4.758704746,-8.813092276,168.9451548,0.726851349,12.11250737,-194.2627896,-0.404151461,-1.430788259,-172.2536864,1.913418091,10.02734353,164.9237555,7.114086112,-7.425544823,-192.688049,6.569715556,-6.130206048
61.67610876,4.998539558,-21.91562459,13.14950676,-40.4612518,21.00035974,19.86949506,-21.43079922,19.78632704,-21.56155083,2.80248753,1.614617406,-33.38790613,-16.69230149,-4.0271771,31.9067892,-14.13328667,18.54268508
149.1188909,33.73466184,14.03913055,-133.1912169,27.79302761,3.969695756,114.4255026,17.67133946,23.07946953,41.60102095,-20.72583067,-23.79579374,0.292285478,-12.57708576,19.79705232,94.92782325,2.048849268,1.448462241
-1.306572243,12.02132822,-3.048933301,8.948180031,-0.822983993,21.76652168,7.911648053,25.21099113,9.119095477,23.67034484,8.833010406,9.53289453,5.259310263,-4.537094975,-17.7914038,-39.24139852,23.09713908,8.010487111
71.65081777,20.71763537,33.62302974,-45.27473257,-20.02849933,14.15928704,-54.44425467,-2.434983152,12.03353781,-41.09798724,-22.62230176,-17.77703347,79.74047491,-9.891387524,6.37048831,-23.40087962,-1.01030166,-4.827836555
100.0774117,-25.10668821,35.89986665,-202.7802358,-6.156737985,-4.364572671,171.0293042,11.3350226,45.08436825,180.7748649,23.14824235,-9.617921185,-166.7589015,6.8049719,5.916614842,184.7430824,13.85165918,9.787118674
-134.0998057,-1.763178094,5.157875358,140.6345789,-18.63381925,-2.18022812,-154.5393887,4.986043637,11.63034691,-164.8217653,0.700191031,-1.660104566,152.5101858,0.476288145,-1.777098014,-171.5868173,-9.576578557,7.122839967
-70.40359935,-6.935851073,-12.21684015,83.96493945,7.662072069,-4.646747598,-24.88150276,0.357353251,-2.08302026,-112.1648944,-18.33609816,3.070392493,107.7039143,-2.110269087,-1.4524091,-115.4255803,1.302364219,-5.813895909
87.01283514,64.23714162,-28.40997686,-107.3410163,39.55170947,-12.24806838,158.1423257,-6.816652157,9.195662823,64.74398946,26.48343582,-16.83126333,-105.8708726,31.29953815,-41.99581543,-4.18E-18,-2.09E-18,1.15E-18
-162.8432385,8.815526405,2.821771636,174.9108876,2.577803863,-11.70334742,-197.8758882,-6.914713445,4.028822304,-148.258023,-22.68170492,2.853834572,175.0787744,9.217813143,1.570238253,-189.918203,5.070657023,-1.271119036
-5.16E-18,-8.09E-19,-5.75E-18,-159.0573112,12.30896638,6.647217943,111.5979669,37.71821904,-14.86979526,77.00018954,-4.298826717,19.8615882,-132.6183434,27.28536195,6.205090522,119.0229204,41.17198171,5.325960946
-153.6927,-2.842804578,2.056315481,167.4889665,-9.678960189,5.228227772,-173.6664275,-2.905781896,11.27521211,-181.100051,3.038341317,7.576029329,172.3754227,-0.433437863,2.354734582,-175.1491524,-0.845960722,-1.637659641
123.0900147,-32.04366362,-50.9077939,-101.8707319,-18.84965548,-29.06798747,131.2785278,30.60526948,-4.491683938,166.7626073,-13.63443291,29.580205,-161.4906731,5.507241118,-3.982356685,176.1292424,3.865657019,-16.36850256
-179.8536439,0.722083473,5.261209817,184.0302276,6.318268049,7.684608817,-179.4601061,1.986105572,-1.991801028,-199.5286296,0.029078166,-5.370715968,197.0788413,4.31187499,1.521566143,-194.5273267,0.952015857,-3.443283582
-5.16E-18,-8.09E-19,-5.75E-18,-43.88782386,3.186556022,-19.24105841,0.917222247,-57.81954662,-0.778930556,87.65295243,31.89537329,-21.74217213,-121.5892104,-2.965556162,-4.266277952,96.49845029,14.40241311,-18.02806495
123.1072715,-19.14099218,-3.885167791,-77.43097762,-14.44237604,-54.8679751,83.21102997,-8.577071011,41.42607279,51.79606643,9.052828591,10.73391638,-27.08670823,-3.031021156,-2.500916162,57.19682677,16.43892229,8.096652971
-26.36440457,26.76441804,-6.665400801,-44.29395719,-25.14589069,-22.31366167,89.97900237,-41.32863532,29.15003208,107.0939201,25.83238446,-1.837370529,-111.9377441,0.586738237,-4.282724076,141.7322788,28.24928565,42.54713073
22.99377016,-52.71154016,20.02006478,-80.43727294,-15.11922985,-6.594928444,93.27239544,-3.552482207,18.57516839,159.613793,-11.90039344,39.03714378,3.39E-15,2.38E-16,-6.94E-17,112.031955,-33.99520111,32.91606309
95.67119471,9.273021291,-22.96406285,-165.6767451,35.68903534,30.30058794,52.12989532,-33.42871984,4.497815648,115.1536501,-24.77956368,-24.53261472,-113.0056044,-5.111194933,-48.58170761,114.0731931,-24.68988798,11.25484224
-5.16E-18,-8.09E-19,-5.75E-18,-1.13E-15,-6.45E-17,-1.42E-16,-1.08E-15,6.18E-17,3.46E-17,132.8909227,13.11578298,-24.57813813,-199.9340823,-3.059969654,-0.853224949,132.0853297,-70.97969334,17.57801442
-123.7112866,17.23081571,-1.211269733,49.95239663,-6.341715033,-9.624973468,-15.04729102,9.603134946,-13.49228702,-88.41217518,-19.23021455,-17.32518628,89.99982373,-6.038980788,19.57637493,-101.0897702,-8.400420914,0.479793869
18.06196081,20.26744166,5.676283136,-27.56766397,-69.63382767,0.028582754,-9.781057529,-4.035058991,-0.532800474,-3.418900585,-4.790340166,4.178694896,-86.26124103,-1.250808391,-18.47864371,111.1439347,-6.765085006,-35.28887412
152.2088982,12.47625833,18.13862364,-151.6561754,-3.762164493,-10.81201783,136.4210884,-17.52660932,2.084270957,104.4036555,-23.20365607,-11.62589488,-27.13769672,-23.73842474,-6.104064776,126.7596937,40.58723247,9.088898802
-182.4627519,2.823458075,-1.508083542,172.4889824,15.4509653,-5.939936377,-199.9511876,2.015583421,3.098032641,-176.2124154,-0.230027318,1.061802548,192.9502144,0.932551817,-7.517710314,-183.2787377,-3.125060329,4.743192716
25.04217496,-10.21623811,-19.28145985,3.208445505,-34.15744249,26.84445074,72.88290126,-8.037733245,19.29138055,57.62223567,-33.27685383,12.2822207,-88.29844056,-32.09695891,-13.99376929,46.2005024,-9.690341391,16.05639492
-25.73519059,12.1963406,-6.958117132,3.938146978,18.07776363,-11.80611216,-87.05293226,-12.15164477,-12.26113612,-62.65558519,-8.196209091,-4.992366648,76.2386427,10.59134113,-2.445095038,-82.84019714,10.04902572,-6.396666976
118.3059847,-11.16706128,-5.850811997,-60.41764452,61.30337684,11.2283194,182.9100577,16.46739417,-9.70385491,160.7980114,-3.94265102,-3.321038101,-210.4346349,0.219749668,0.212024947,184.1676394,10.79352145,-3.644908535
-101.9312353,2.057851855,-9.637600899,53.86355937,-26.26190525,-18.66015459,-91.50249304,-10.88775824,-2.092734,-129.1372773,24.28286557,2.921608431,118.2706746,-6.330120983,7.540142608,-128.3909742,11.47691965,-2.471574513
-79.71909241,-8.858977255,7.227255721,2.773898746,-5.682966389,4.633935177,-42.84159247,31.08141883,-1.829073583,-66.99989559,5.727463578,-19.95862703,45.20644537,-9.992092974,6.498188175,-89.35237976,-13.98951139,-2.301056004
-90.84861114,-4.104294959,7.756783086,78.22870667,6.702148365,-3.536101408,-76.55783412,3.831413564,-3.639029877,-69.09644136,8.301290027,12.50485798,117.8228059,2.559578046,3.568494465,-95.43028449,2.585147762,10.40384406
-170.8157007,5.992770813,-0.724245203,176.3036457,9.506799116,17.45252987,-136.2210548,-3.90641781,1.959933186,-180.2345225,2.380306307,-14.68651915,162.5917583,-1.001007758,-4.198001353,-139.2063123,1.173912696,5.289704447
20.87891306,-38.2623314,-28.64459119,-50.50547168,-30.83217219,-0.010224212,90.93596051,-17.34623706,10.19627136,-2.11E-15,1.20E-17,-6.20E-17,-42.95394899,16.69617382,15.84725843,-29.90115383,3.108136736,-16.26026513
-5.16E-18,-8.09E-19,-5.75E-18,-175.7139613,-5.527476353,-12.29448091,164.3361593,20.06272241,9.828125383,150.8811195,20.7502797,1.293855783,-169.9796989,-8.174053299,-14.46907215,167.732977,-16.5346684,-11.18381913
-5.16E-18,-8.09E-19,-5.75E-18,82.07328776,9.371602254,-39.87070031,-119.9644589,-17.27669432,-11.47710036,-114.8082203,-19.31674846,-15.1475091,105.8720316,-11.3018656,-2.795521952,-99.93032223,16.97519646,-16.1421384
-107.1659755,-2.473799561,11.48863787,116.029935,-0.413800217,-11.4689453,-1.08E-15,6.18E-17,3.46E-17,-93.02920347,27.55887918,-49.63548715,146.1333998,-6.720331404,2.363350378,-107.3392885,37.85674698,-4.083602393
-139.6600477,-1.260009868,5.911990486,146.5812543,-8.884027986,-2.927606777,-151.0110813,7.499672653,1.85379019,-160.6422023,5.497440756,5.109154738,159.7371203,-2.245460284,1.807570759,-162.325571,-1.926448424,-3.134144305
101.8062267,-7.978273918,-24.19158492,-80.57316509,40.39829331,-4.936675904,113.3579294,12.00169395,-6.932420274,-13.39996226,-24.13950576,-11.34836191,-106.688904,13.8905999,-9.234306489,73.92911648,6.9417557,11.99608703
-60.56349266,-16.72833376,10.35928955,-13.76264726,26.48195104,18.01547665,66.16232579,15.17851949,36.11288165,-23.20788256,8.310368923,9.446323572,40.89736995,-8.966534336,3.77101698,19.32456373,25.52361259,-24.38506052
-184.1019119,4.026547675,0.588728314,186.3009735,3.464206672,-0.712252185,-184.5092835,3.162530874,-4.788679336,-185.6200936,3.557489294,-6.754169167,183.1730114,3.878521223,-0.415233254,-198.1534306,7.582913793,-0.20821036
142.4332852,11.929674,15.00100467,26.96092961,43.68856532,1.513905672,22.73009647,-41.36446624,7.511337624,32.36451436,41.1750389,-3.565362074,-1.174405032,10.16999337,10.24662874,-14.42944937,3.157570417,-25.76238009
22.03684327,-2.804642696,11.17521805,-57.70871912,30.88086147,-1.206171577,111.0684529,21.15107082,30.6154079,3.450420925,75.34665417,45.18449598,103.1590484,4.274605254,1.272364101,-19.40906944,25.84555549,1.389150904
76.52476734,-1.422250715,8.919127971,-47.01312307,51.76522843,7.556728524,115.0260691,-47.37912273,-24.43400949,173.5389216,-9.104710285,17.801761,-164.9232834,-24.54085834,13.10561333,61.12349654,53.87951631,-3.134309697
